Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
992,2646,479,1118847243500,52.189,885.732,6451733.421,1872733.653,16.5,8.4,2,40.0,0.0,5,,,,,,,982,998,150.92,3.77,us-101,1118847243.5,,,,,,inf,False,False,False,False,929.487,False,lane_change,-43.754999999999995
996,2646,552,1118847243500,29.287,830.807,6451707.292,1872787.14,14.5,8.5,2,19.9,-1.39,3,,,,,,,989,"1,008",73.99,3.72,us-101,1118847243.5,989.0,73.99199999999996,14.9,4.999999999999998,3.718190954773868,14.798399999999997,False,False,False,False,929.487,False,lane_change,-98.67999999999995
998,2646,479,1118847243500,51.79,831.211,6451692.759,1872769.953,13.5,6.9,2,39.89,2.13,5,,,,,,,992,"1,002",54.52,1.37,us-101,1118847243.5,992.0,54.52099999999996,40.0,-0.10999999999999943,1.3667836550513903,inf,False,False,False,True,929.487,False,lane_change,-98.27599999999995
1000,2646,470,1118847243500,42.296,831.256,6451699.053,1872777.062,50.0,8.5,3,40.37,0.09,4,,,,,,,986,"1,007",98.23,2.43,us-101,1118847243.5,986.0,98.231,40.0,0.36999999999999744,2.4332672776814466,265.489189189191,False,False,False,False,929.487,False,lane_change,-98.231
971,2647,582,1118847243600,6.114,952.813,6451814.416,1872724.118,16.0,8.4,2,30.0,-0.52,1,,,,,,,966,980,98.36,3.28,us-101,1118847243.6,,,,,,inf,False,False,False,False,933.487,False,lane_change,19.326000000000022
980,2647,598,1118847243600,6.191,903.372,6451777.037,1872756.548,16.0,8.4,2,23.59,10.2,1,,,,,,,971,987,49.44,2.1,us-101,1118847243.6,971.0,49.44100000000003,30.0,-6.41,2.095845697329378,inf,False,False,False,False,933.487,False,lane_change,-30.11500000000001
986,2647,481,1118847243600,44.2,933.487,6451774.847,1872708.05,24.5,8.5,3,40.0,0.0,4,,,,,,,981,"1,000",163.16,4.08,us-101,1118847243.6,,,,,,inf,False,False,False,False,933.487,True,lane_change,0.0
987,2647,597,1118847243600,5.35,855.186,6451741.418,1872789.001,14.5,6.9,2,17.5,8.44,1,,,,,,,980,997,48.19,2.75,us-101,1118847243.6,980.0,48.18599999999992,23.59,-6.09,2.7534857142857097,inf,False,False,False,False,933.487,False,lane_change,-78.30099999999993
989,2647,625,1118847243600,31.907,906.288,6451762.251,1872735.305,57.5,8.5,3,14.67,-3.05,3,,,,,,,977,996,194.88,13.28,us-101,1118847243.6,,,,,,inf,False,True,False,False,933.487,False,lane_change,-27.198999999999955
990,2647,460,1118847243600,18.056,946.685,6451801.977,1872719.108,20.0,7.4,2,45.13,2.0,2,,,,,,,983,991,75.66,1.68,us-101,1118847243.6,,,,,,inf,False,False,False,False,933.487,False,lane_change,13.197999999999979
991,2647,454,1118847243600,17.195,885.787,6451756.573,1872759.893,13.0,7.4,2,39.47,6.3,2,,,,,,,990,"1,001",60.9,1.54,us-101,1118847243.6,990.0,60.89799999999991,45.13,-5.660000000000004,1.5428933367114241,inf,False,False,False,True,933.487,False,lane_change,-47.69999999999993
992,2647,479,1118847243600,52.198,889.732,6451736.418,1872731.004,16.5,8.4,2,40.0,0.0,5,,,,,,,982,998,150.91,3.77,us-101,1118847243.6,,,,,,inf,False,False,False,False,933.487,False,lane_change,-43.754999999999995
998,2647,479,1118847243600,51.823,835.226,6451695.744,1872767.284,13.5,6.9,2,40.02,0.08,5,,,,,,,992,"1,002",54.51,1.36,us-101,1118847243.6,992.0,54.50599999999997,40.0,0.020000000000003126,1.361969015492253,2725.2999999995727,False,False,False,True,933.487,False,lane_change,-98.26099999999997
1000,2647,470,1118847243600,42.288,835.302,6451702.103,1872774.389,50.0,8.5,3,40.33,-1.06,4,,,,,,,986,"1,007",98.19,2.43,us-101,1118847243.6,986.0,98.18499999999995,40.0,0.3299999999999983,2.4345400446317864,297.5303030303044,False,False,False,False,933.487,False,lane_change,-98.18499999999995
971,2648,582,1118847243700,6.139,955.806,6451816.664,1872722.131,16.0,8.4,2,29.98,-0.03,1,,,,,,,966,980,99.87,3.33,us-101,1118847243.7,,,,,,inf,False,False,False,False,937.488,False,lane_change,18.317999999999984
980,2648,598,1118847243700,6.238,905.81,6451778.849,1872754.891,16.0,8.4,2,24.38,5.86,1,,,,,,,971,987,50.0,2.05,us-101,1118847243.7,971.0,49.996000000000095,29.98,-5.600000000000001,2.0506972928630063,inf,False,False,False,False,937.488,False,lane_change,-31.67800000000011
986,2648,481,1118847243700,44.233,937.488,6451777.844,1872705.401,24.5,8.5,3,39.98,-0.27,4,,,,,,,981,"1,000",163.66,4.09,us-101,1118847243.7,,,,,,inf,False,False,False,False,937.488,True,lane_change,0.0
987,2648,597,1118847243700,5.356,856.979,6451742.766,1872787.807,14.5,6.9,2,18.33,8.24,1,,,,,,,980,997,48.83,2.66,us-101,1118847243.7,980.0,48.830999999999904,24.38,-6.050000000000001,2.6639934533551504,inf,False,False,False,False,937.488,False,lane_change,-80.50900000000001
989,2648,625,1118847243700,31.91,907.731,6451763.375,1872734.312,57.5,8.5,3,14.5,-1.48,3,,,,,,,977,996,197.43,13.62,us-101,1118847243.7,,,,,,inf,False,False,False,False,937.488,False,lane_change,-29.757000000000062
990,2648,460,1118847243700,18.092,951.183,6451805.327,1872716.148,20.0,7.4,2,45.55,5.99,2,,,,,,,983,991,76.03,1.67,us-101,1118847243.7,,,,,,inf,False,False,False,False,937.488,False,lane_change,13.694999999999936
991,2648,454,1118847243700,17.205,889.795,6451759.592,1872757.224,13.0,7.4,2,39.9,2.05,2,,,,,,,990,"1,001",61.39,1.54,us-101,1118847243.7,990.0,61.388000000000034,45.55,-5.649999999999999,1.5385463659147878,inf,False,False,False,True,937.488,False,lane_change,-47.6930000000001
992,2648,479,1118847243700,52.208,893.732,6451739.415,1872728.355,16.5,8.4,2,40.0,0.0,5,,,,,,,982,998,150.9,3.77,us-101,1118847243.7,,,,,,inf,False,False,False,False,937.488,False,lane_change,-43.756000000000085
998,2648,479,1118847243700,51.832,839.231,6451698.741,1872764.635,13.5,6.9,2,40.02,-0.26,5,,,,,,,992,"1,002",54.5,1.36,us-101,1118847243.7,992.0,54.500999999999976,40.0,0.020000000000003126,1.3618440779610188,2725.0499999995727,False,False,False,True,937.488,False,lane_change,-98.25700000000006
1000,2648,470,1118847243700,42.198,839.329,6451705.182,1872771.8,50.0,8.5,3,40.27,-0.68,4,,,,,,,986,"1,007",98.16,2.44,us-101,1118847243.7,986.0,98.1590000000001,39.98,0.29000000000000625,2.4375217283337496,338.47931034482065,False,False,False,False,937.488,False,lane_change,-98.1590000000001
971,2649,582,1118847243800,6.164,958.79,6451818.912,1872720.144,16.0,8.4,2,30.11,2.14,1,,,,,,,966,980,101.38,3.37,us-101,1118847243.8,,,,,,inf,False,False,False,False,941.484,False,lane_change,17.305999999999926
980,2649,598,1118847243800,6.244,908.303,6451780.744,1872753.216,16.0,8.4,2,24.8,2.13,1,,,,,,,971,987,50.49,2.04,us-101,1118847243.8,971.0,50.486999999999966,30.11,-5.309999999999999,2.0357661290322566,inf,False,False,False,False,941.484,False,lane_change,-33.18100000000004
986,2649,481,1118847243800,44.266,941.484,6451780.841,1872702.752,24.5,8.5,3,39.97,-0.08,4,,,,,,,981,"1,000",164.16,4.11,us-101,1118847243.8,,,,,,inf,False,False,False,False,941.484,True,lane_change,0.0
987,2649,597,1118847243800,5.36,858.862,6451744.172,1872786.564,14.5,6.9,2,19.08,6.92,1,,,,,,,980,997,49.44,2.59,us-101,1118847243.8,980.0,49.44100000000003,24.8,-5.720000000000002,2.5912473794549284,inf,False,False,False,False,941.484,False,lane_change,-82.62200000000007
989,2649,625,1118847243800,31.919,909.157,6451764.499,1872733.318,57.5,8.5,3,14.5,1.44,3,,,,,,,977,996,200.01,13.79,us-101,1118847243.8,,,,,,inf,False,False,False,False,941.484,False,lane_change,-32.327
990,2649,460,1118847243800,18.089,955.739,6451808.759,1872713.168,20.0,7.4,2,46.33,10.19,2,,,,,,,983,991,76.44,1.65,us-101,1118847243.8,,,,,,inf,False,False,False,False,941.484,False,lane_change,14.254999999999995
991,2649,454,1118847243800,17.215,893.812,6451762.589,1872754.574,13.0,7.4,2,40.03,-0.11,2,,,,,,,990,"1,001",61.93,1.55,us-101,1118847243.8,990.0,61.92700000000002,46.33,-6.299999999999997,1.5470147389457911,inf,False,False,False,True,941.484,False,lane_change,-47.672000000000025
992,2649,479,1118847243800,52.217,897.75,6451742.412,1872725.706,16.5,8.4,2,39.83,-2.67,5,,,,,,,982,998,150.87,3.79,us-101,1118847243.8,,,,,,inf,False,False,False,False,941.484,False,lane_change,-43.73400000000004
998,2649,479,1118847243800,51.842,843.23,6451701.738,1872761.986,13.5,6.9,2,40.0,-0.03,5,,,,,,,992,"1,002",54.52,1.36,us-101,1118847243.8,992.0,54.51999999999998,39.83,0.1700000000000017,1.3629999999999995,320.70588235293786,False,False,False,True,941.484,False,lane_change,-98.25400000000002
1000,2649,470,1118847243800,42.075,843.345,6451708.27,1872769.248,50.0,8.5,3,40.26,0.49,4,,,,,,,986,"1,007",98.14,2.44,us-101,1118847243.8,986.0,98.13900000000001,39.97,0.28999999999999915,2.4376304023845012,338.4103448275872,False,False,False,False,941.484,False,lane_change,-98.13900000000001
971,2650,582,1118847243900,6.188,961.787,6451821.137,1872718.177,16.0,8.4,2,30.52,5.86,1,,,,,,,966,980,102.88,3.37,us-101,1118847243.9,,,,,,inf,False,False,False,False,945.467,False,lane_change,16.32000000000005
980,2650,598,1118847243900,6.265,910.807,6451782.617,1872751.56,16.0,8.4,2,24.95,0.41,1,,,,,,,971,987,50.98,2.04,us-101,1118847243.9,971.0,50.98000000000002,30.52,-5.57,2.0432865731462933,inf,False,False,False,False,945.467,False,lane_change,-34.65999999999997
986,2650,481,1118847243900,44.299,945.467,6451783.838,1872700.103,24.5,8.5,3,40.1,2.06,4,,,,,,,981,"1,000",164.68,4.11,us-101,1118847243.9,,,,,,inf,False,False,False,False,945.467,True,lane_change,0.0
987,2650,597,1118847243900,5.381,860.822,6451745.625,1872785.258,14.5,6.9,2,19.63,4.33,1,,,,,,,980,997,49.99,2.55,us-101,1118847243.9,980.0,49.985000000000014,24.95,-5.32,2.5463576158940406,inf,False,False,False,False,945.467,False,lane_change,-84.64499999999998
989,2650,625,1118847243900,31.931,910.599,6451765.623,1872732.325,57.5,8.5,3,14.66,3.06,3,,,,,,,977,996,202.57,13.82,us-101,1118847243.9,,,,,,inf,False,False,False,False,945.467,False,lane_change,-34.86799999999994
990,2650,460,1118847243900,18.118,960.419,6451812.274,1872710.075,20.0,7.4,2,47.33,10.53,2,,,,,,,983,991,76.76,1.62,us-101,1118847243.9,,,,,,inf,False,False,False,False,945.467,False,lane_change,14.951999999999998
991,2650,454,1118847243900,17.225,897.822,6451765.586,1872751.925,13.0,7.4,2,39.96,-1.17,2,,,,,,,990,"1,001",62.6,1.57,us-101,1118847243.9,990.0,62.59699999999998,47.33,-7.369999999999997,1.566491491491491,inf,False,False,False,True,945.467,False,lane_change,-47.64499999999998
992,2650,479,1118847243900,52.227,901.733,6451745.409,1872723.057,16.5,8.4,2,39.45,-5.01,5,,,,,,,982,998,150.89,3.82,us-101,1118847243.9,,,,,,inf,False,True,False,False,945.467,False,lane_change,-43.73400000000004
998,2650,479,1118847243900,51.851,847.23,6451704.735,1872759.337,13.5,6.9,2,40.0,0.0,5,,,,,,,992,"1,002",54.5,1.36,us-101,1118847243.9,992.0,54.50299999999993,39.45,0.5499999999999972,1.3625749999999983,99.09636363636402,False,False,False,True,945.467,False,lane_change,-98.23699999999997
1000,2650,470,1118847243900,41.988,847.372,6451711.347,1872766.657,50.0,8.5,3,40.28,0.48,4,,,,,,,986,"1,007",98.09,2.44,us-101,1118847243.9,986.0,98.09500000000003,40.1,0.17999999999999972,2.4353277060575973,544.9722222222232,False,False,False,False,945.467,False,lane_change,-98.09500000000003
971,2651,582,1118847244000,6.183,964.847,6451823.445,1872716.178,16.0,8.4,2,31.23,8.92,1,,,,,,,966,980,104.37,3.34,us-101,1118847244.0,,,,,,inf,False,False,False,False,949.458,False,lane_change,15.38900000000001
980,2651,598,1118847244000,6.286,913.306,6451784.49,1872749.904,16.0,8.4,2,24.98,0.17,1,,,,,,,971,987,51.54,2.06,us-101,1118847244.0,971.0,51.54099999999994,31.23,-6.25,2.0632906325060025,inf,False,False,False,False,949.458,False,lane_change,-36.15199999999993
986,2651,481,1118847244000,44.332,949.458,6451786.813,1872697.473,24.5,8.5,3,40.55,6.56,4,,,,,,,981,"1,000",165.19,4.07,us-101,1118847244.0,,,,,,inf,False,False,False,False,949.458,True,lane_change,0.0
987,2651,597,1118847244000,5.387,862.824,6451747.145,1872783.914,14.5,6.9,2,19.93,1.6,1,,,,,,,980,997,50.48,2.53,us-101,1118847244.0,980.0,50.482000000000085,24.98,-5.050000000000001,2.532965378825895,inf,False,False,False,False,949.458,False,lane_change,-86.63400000000001
989,2651,625,1118847244000,31.944,912.088,6451766.746,1872731.331,57.5,8.5,3,14.9,1.65,3,,,,,,,977,996,205.08,13.76,us-101,1118847244.0,,,,,,inf,False,False,False,False,949.458,False,lane_change,-37.370000000000005
990,2651,460,1118847244000,18.191,965.232,6451815.858,1872706.862,20.0,7.4,2,48.12,6.15,2,,,,,,,983,991,76.92,1.6,us-101,1118847244.0,,,,,,inf,False,False,False,False,949.458,False,lane_change,15.774000000000001
991,2651,454,1118847244000,17.234,901.815,6451768.583,1872749.276,13.0,7.4,2,39.82,-1.65,2,,,,,,,990,"1,001",63.42,1.59,us-101,1118847244.0,990.0,63.416999999999916,48.12,-8.299999999999997,1.5925916624811631,inf,False,False,False,True,949.458,False,lane_change,-47.642999999999915
992,2651,479,1118847244000,52.237,905.639,6451748.406,1872720.407,16.5,8.4,2,39.18,-2.4,5,,,,,,,982,998,150.99,3.85,us-101,1118847244.0,,,,,,inf,False,False,False,False,949.458,False,lane_change,-43.81899999999996
998,2651,479,1118847244000,51.861,851.23,6451707.732,1872756.687,13.5,6.9,2,40.0,0.0,5,,,,,,,992,"1,002",54.41,1.36,us-101,1118847244.0,992.0,54.40899999999999,39.18,0.8200000000000003,1.3602249999999998,66.35243902439021,False,False,False,True,949.458,False,lane_change,-98.22799999999995
1000,2651,470,1118847244000,41.955,851.414,6451714.414,1872764.003,50.0,8.5,3,40.22,-1.44,4,,,,,,,986,"1,007",98.04,2.44,us-101,1118847244.0,986.0,98.04399999999998,40.55,-0.3299999999999983,2.4376926902038782,inf,False,False,False,False,949.458,False,lane_change,-98.04399999999998
971,2652,582,1118847244100,6.189,968.012,6451825.836,1872714.091,16.0,8.4,2,32.1,9.07,1,,,,,,,966,980,105.9,3.3,us-101,1118847244.1,,,,,,inf,False,False,False,False,953.519,False,lane_change,14.492999999999938
980,2652,598,1118847244100,6.306,915.807,6451786.363,1872748.249,16.0,8.4,2,24.98,-0.14,1,,,,,,,971,987,52.21,2.09,us-101,1118847244.1,971.0,52.20499999999993,32.1,-7.120000000000001,2.0898718975180115,inf,False,False,False,False,953.519,False,lane_change,-37.71199999999999
986,2652,481,1118847244100,44.325,953.519,6451789.871,1872694.825,24.5,8.5,3,41.38,10.48,4,,,,,,,981,"1,000",165.63,4,us-101,1118847244.1,,,,,,inf,False,False,False,False,953.519,True,lane_change,0.0
987,2652,597,1118847244100,5.391,864.837,6451748.644,1872782.59,14.5,6.9,2,20.03,-0.07,1,,,,,,,980,997,50.97,2.54,us-101,1118847244.1,980.0,50.97000000000003,24.98,-4.949999999999999,2.544682975536696,inf,False,False,False,False,953.519,False,lane_change,-88.68200000000002
989,2652,625,1118847244100,31.956,913.599,6451767.87,1872730.338,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,207.56,13.84,us-101,1118847244.1,,,,,,inf,False,False,False,False,953.519,False,lane_change,-39.91999999999996
990,2652,460,1118847244100,18.224,970.114,6451819.542,1872703.617,20.0,7.4,2,48.44,0.18,2,,,,,,,983,991,76.93,1.59,us-101,1118847244.1,,,,,,inf,False,False,False,False,953.519,False,lane_change,16.595000000000027
991,2652,454,1118847244100,17.244,905.783,6451771.58,1872746.627,13.0,7.4,2,39.73,-0.76,2,,,,,,,990,"1,001",64.33,1.62,us-101,1118847244.1,990.0,64.33100000000002,48.44,-8.71,1.6192046312610124,inf,False,False,False,True,953.519,False,lane_change,-47.73599999999999
992,2652,479,1118847244100,52.254,909.517,6451751.403,1872717.758,16.5,8.4,2,39.18,2.4,5,,,,,,,982,998,151.11,3.86,us-101,1118847244.1,,,,,,inf,False,False,False,False,953.519,False,lane_change,-44.00199999999995
998,2652,479,1118847244100,51.871,855.23,6451710.729,1872754.038,13.5,6.9,2,40.0,0.0,5,,,,,,,992,"1,002",54.29,1.36,us-101,1118847244.1,992.0,54.287000000000035,39.18,0.8200000000000003,1.357175000000001,66.20365853658538,False,False,False,True,953.519,False,lane_change,-98.28899999999999
1000,2652,470,1118847244100,42.023,855.441,6451717.398,1872761.287,50.0,8.5,3,40.0,-3.22,4,,,,,,,986,"1,007",98.08,2.45,us-101,1118847244.1,986.0,98.07799999999997,41.38,-1.3800000000000026,2.451949999999999,inf,False,True,False,False,953.519,False,lane_change,-98.07799999999997
971,2653,582,1118847244200,6.194,971.286,6451828.304,1872711.939,16.0,8.4,2,32.85,6.19,1,,,,,,,966,980,107.43,3.27,us-101,1118847244.2,,,,,,inf,False,False,False,False,957.706,False,lane_change,13.579999999999927
980,2653,598,1118847244200,6.327,918.303,6451788.236,1872746.593,16.0,8.4,2,24.97,-0.08,1,,,,,,,971,987,52.98,2.12,us-101,1118847244.2,971.0,52.98299999999995,32.85,-7.880000000000003,2.121866239487383,inf,False,False,False,False,957.706,False,lane_change,-39.40300000000002
986,2653,481,1118847244200,44.338,957.706,6451793.015,1872692.075,24.5,8.5,3,42.37,10.57,4,,,,,,,981,"1,000",165.94,3.92,us-101,1118847244.2,,,,,,inf,False,False,False,False,957.706,True,lane_change,0.0
987,2653,597,1118847244200,5.396,866.842,6451750.142,1872781.265,14.5,6.9,2,20.02,-0.25,1,,,,,,,980,997,51.46,2.57,us-101,1118847244.2,980.0,51.46100000000001,24.97,-4.949999999999999,2.570479520479521,inf,False,False,False,False,957.706,False,lane_change,-90.86400000000003
989,2653,625,1118847244200,31.969,915.099,6451768.994,1872729.344,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,210.06,14,us-101,1118847244.2,,,,,,inf,False,False,False,False,957.706,False,lane_change,-42.60699999999997
990,2653,460,1118847244200,18.182,974.983,6451823.255,1872700.445,20.0,7.4,2,48.34,-3.14,2,,,,,,,983,991,76.85,1.59,us-101,1118847244.2,,,,,,inf,False,True,False,False,957.706,False,lane_change,17.27699999999993
991,2653,454,1118847244200,17.262,909.743,6451774.577,1872743.978,13.0,7.4,2,39.73,0.8,2,,,,,,,990,"1,001",65.24,1.64,us-101,1118847244.2,990.0,65.2399999999999,48.34,-8.610000000000007,1.642084067455321,inf,False,False,False,True,957.706,False,lane_change,-47.962999999999965
992,2653,479,1118847244200,52.287,913.423,6451754.4,1872715.109,16.5,8.4,2,39.45,5.01,5,,,,,,,982,998,151.2,3.83,us-101,1118847244.2,,,,,,inf,False,False,False,False,957.706,False,lane_change,-44.283000000000015
998,2653,479,1118847244200,51.88,859.23,6451713.726,1872751.389,13.5,6.9,2,40.0,0.0,5,,,,,,,992,"1,002",54.19,1.35,us-101,1118847244.2,992.0,54.192999999999984,39.45,0.5499999999999972,1.3548249999999995,98.53272727272775,False,False,False,True,957.706,False,lane_change,-98.476
1000,2653,470,1118847244200,42.112,859.425,6451720.336,1872758.585,50.0,8.5,3,39.72,-3.0,4,,,,,,,986,"1,007",98.28,2.47,us-101,1118847244.2,986.0,98.28100000000006,42.37,-2.6499999999999986,2.47434541792548,inf,False,True,False,False,957.706,False,lane_change,-98.28100000000006
971,2654,582,1118847244300,6.152,974.625,6451830.859,1872709.774,16.0,8.4,2,33.28,2.56,1,,,,,,,966,980,109.04,3.28,us-101,1118847244.3,,,,,,inf,False,False,False,False,962.016,False,lane_change,12.609000000000037
980,2654,598,1118847244300,6.348,920.787,6451790.109,1872744.937,16.0,8.4,2,25.1,2.04,1,,,,,,,971,987,53.84,2.14,us-101,1118847244.3,971.0,53.837999999999965,33.28,-8.18,2.144940239043823,inf,False,False,False,False,962.016,False,lane_change,-41.22899999999993
986,2654,481,1118847244300,44.395,962.016,6451796.265,1872689.174,24.5,8.5,3,43.26,7.36,4,,,,,,,981,"1,000",166.13,3.84,us-101,1118847244.3,,,,,,inf,False,False,False,False,962.016,True,lane_change,0.0
987,2654,597,1118847244300,5.401,868.842,6451751.641,1872779.94,14.5,6.9,2,19.98,-0.25,1,,,,,,,980,997,51.95,2.6,us-101,1118847244.3,980.0,51.94500000000005,25.1,-5.120000000000001,2.599849849849852,inf,False,False,False,False,962.016,False,lane_change,-93.17399999999998
989,2654,625,1118847244300,31.981,916.599,6451770.118,1872728.351,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,212.56,14.17,us-101,1118847244.3,,,,,,inf,False,False,False,False,962.016,False,lane_change,-45.416999999999916
990,2654,460,1118847244300,18.113,979.796,6451826.916,1872697.354,20.0,7.4,2,48.13,-1.85,2,,,,,,,983,991,76.74,1.59,us-101,1118847244.3,,,,,,inf,False,False,False,False,962.016,False,lane_change,17.780000000000086
991,2654,454,1118847244300,17.296,913.714,6451777.574,1872741.328,13.0,7.4,2,39.8,1.37,2,,,,,,,990,"1,001",66.08,1.66,us-101,1118847244.3,990.0,66.082,48.13,-8.330000000000005,1.6603517587939698,inf,False,False,False,True,962.016,False,lane_change,-48.30199999999991
992,2654,479,1118847244300,52.32,917.406,6451757.397,1872712.46,16.5,8.4,2,39.83,2.67,5,,,,,,,982,998,151.22,3.8,us-101,1118847244.3,,,,,,inf,False,False,False,False,962.016,False,lane_change,-44.610000000000014
998,2654,479,1118847244300,51.891,863.229,6451716.722,1872748.74,13.5,6.9,2,40.0,0.02,5,,,,,,,992,"1,002",54.18,1.35,us-101,1118847244.3,992.0,54.17699999999991,39.83,0.1700000000000017,1.3544249999999978,318.6882352941139,False,False,False,True,962.016,False,lane_change,-98.78699999999992
1000,2654,470,1118847244300,42.182,863.377,6451723.23,1872755.946,50.0,8.5,3,39.45,-2.2,4,,,,,,,986,"1,007",98.64,2.5,us-101,1118847244.3,986.0,98.63900000000001,43.26,-3.809999999999995,2.5003548795944233,inf,False,False,False,False,962.016,False,lane_change,-98.63900000000001
971,2655,582,1118847244400,6.025,977.984,6451833.486,1872707.659,16.0,8.4,2,33.44,0.07,1,,,,,,,966,980,110.69,3.31,us-101,1118847244.4,,,,,,inf,False,False,False,False,966.411,False,lane_change,11.573000000000093
980,2655,598,1118847244400,6.368,923.28,6451791.961,1872743.301,16.0,8.4,2,25.53,6.26,1,,,,,,,971,987,54.7,2.14,us-101,1118847244.4,971.0,54.704000000000065,33.44,-7.909999999999997,2.1427340383862146,inf,False,False,False,False,966.411,False,lane_change,-43.13099999999997
986,2655,481,1118847244400,44.713,966.411,6451799.352,1872686.069,24.5,8.5,3,43.76,2.63,4,,,,,,,981,"1,000",166.24,3.8,us-101,1118847244.4,,,,,,inf,False,False,False,False,966.411,True,lane_change,0.0
987,2655,597,1118847244400,5.406,870.837,6451753.139,1872778.616,14.5,6.9,2,19.97,-0.08,1,,,,,,,980,997,52.44,2.63,us-101,1118847244.4,980.0,52.442999999999984,25.53,-5.560000000000002,2.62608913370055,inf,False,False,False,False,966.411,False,lane_change,-95.57399999999996
989,2655,625,1118847244400,31.993,918.099,6451771.242,1872727.358,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,215.06,14.34,us-101,1118847244.4,,,,,,inf,False,False,False,False,966.411,False,lane_change,-48.3119999999999
990,2655,460,1118847244400,18.016,984.575,6451830.577,1872694.3,20.0,7.4,2,48.14,2.06,2,,,,,,,983,991,76.58,1.59,us-101,1118847244.4,,,,,,inf,False,False,False,False,966.411,False,lane_change,18.1640000000001
991,2655,454,1118847244400,17.329,917.704,6451780.571,1872738.679,13.0,7.4,2,39.92,0.78,2,,,,,,,990,"1,001",66.87,1.68,us-101,1118847244.4,990.0,66.8710000000001,48.14,-8.219999999999999,1.6751252505010044,inf,False,False,False,True,966.411,False,lane_change,-48.706999999999994
992,2655,479,1118847244400,52.353,921.424,6451760.394,1872709.811,16.5,8.4,2,40.0,0.0,5,,,,,,,982,998,151.2,3.78,us-101,1118847244.4,,,,,,inf,False,False,False,False,966.411,False,lane_change,-44.986999999999966
998,2655,479,1118847244400,51.9,867.229,6451719.719,1872746.091,13.5,6.9,2,40.0,0.02,5,,,,,,,992,"1,002",54.2,1.35,us-101,1118847244.4,992.0,54.194999999999936,40.0,0.0,1.3548749999999985,inf,False,False,False,True,966.411,False,lane_change,-99.1819999999999
1000,2655,470,1118847244400,42.191,867.312,6451726.191,1872753.329,50.0,8.5,3,39.18,-2.62,4,,,,,,,986,"1,007",99.1,2.53,us-101,1118847244.4,986.0,99.09899999999993,43.76,-4.579999999999998,2.5293261868300134,inf,False,False,False,False,966.411,False,lane_change,-99.09899999999993
971,2656,582,1118847244500,5.894,981.334,6451836.086,1872705.572,16.0,8.4,2,33.42,-0.63,1,,,,,,,959,980,152.86,4.57,us-101,1118847244.5,,,,,,inf,False,False,False,False,970.83,False,lane_change,10.503999999999905
980,2656,598,1118847244500,6.348,925.834,6451793.895,1872741.646,16.0,8.4,2,26.36,10.7,1,,,,,,,971,987,55.5,2.11,us-101,1118847244.5,971.0,55.5,33.42,-7.060000000000002,2.10546282245827,inf,False,False,False,False,970.83,False,lane_change,-44.996000000000095
986,2656,481,1118847244500,45.196,970.83,6451802.374,1872682.802,24.5,8.5,3,43.81,-1.66,5,,,,,,,982,992,105.8,2.41,us-101,1118847244.5,,,,,,inf,False,False,True,False,970.83,True,lane_change,0.0
987,2656,597,1118847244500,5.41,872.821,6451754.638,1872777.291,14.5,6.9,2,20.1,2.03,1,,,,,,,980,997,53.01,2.64,us-101,1118847244.5,980.0,53.01299999999992,26.36,-6.259999999999998,2.63746268656716,inf,False,False,False,False,970.83,False,lane_change,-98.00900000000001
989,2656,625,1118847244500,32.006,919.599,6451772.366,1872726.364,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,217.56,14.5,us-101,1118847244.5,,,,,,inf,False,False,False,False,970.83,False,lane_change,-51.230999999999995
990,2656,460,1118847244500,18.001,989.378,6451834.21,1872691.162,20.0,7.4,2,48.48,5.06,2,,,,,,,983,991,76.32,1.57,us-101,1118847244.5,,,,,,inf,False,False,False,False,970.83,False,lane_change,18.548000000000002
991,2656,454,1118847244500,17.362,921.696,6451783.568,1872736.03,13.0,7.4,2,40.07,1.6,2,,,,,,,990,"1,001",67.68,1.69,us-101,1118847244.5,990.0,67.68200000000002,48.48,-8.409999999999997,1.6890940853506369,inf,False,False,False,True,970.83,False,lane_change,-49.134000000000015
992,2656,479,1118847244500,52.387,925.424,6451763.391,1872707.161,16.5,8.4,2,40.0,0.0,5,,,,,,,986,998,45.41,1.14,us-101,1118847244.5,986.0,45.40600000000006,43.81,-3.8100000000000023,1.1351500000000017,inf,False,False,False,True,970.83,False,lane_change,-45.40600000000006
